"","1","2","3","4","5","6"
"1",0.98267,0.98267,0.98267,0.98267,0.98267,0.98267
"2",0.99858,0.99858,0.99858,0.99858,0.99858,0.99858
"3",0.99928,0.99928,0.99928,0.99928,0.99928,0.99928
"4",0.99962,0.99962,0.99962,0.99962,0.99962,0.99962
"5",0.99979,0.99979,0.99979,0.99979,0.99979,0.99979
"6",0.99961,0.99961,0.99961,0.99961,0.99961,0.99961
"7",0.99976,0.99976,0.99976,0.99976,0.99976,0.99976
"8",0.99977,0.99977,0.99977,0.99977,0.99977,0.99977
"9",0.99977,0.99977,0.99977,0.99977,0.99977,0.99977
"10",0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
"11",0.99973,0.99973,0.99973,0.99973,0.99973,0.99973
"12",0.99978,0.99978,0.99978,0.99978,0.99978,0.99978
"13",0.99997,0.99997,0.99997,0.99997,0.99997,0.99997
"14",0.99968,0.99968,0.99968,0.99968,0.99968,0.99968
"15",0.99977,0.99977,0.99977,0.99977,0.99977,0.99977
"16",0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
"17",0.9998,0.9998,0.9998,0.9998,0.9998,0.9998
"18",0.99952,0.99952,0.99952,0.99952,0.99952,0.99952
"19",0.99957,0.99957,0.99957,0.99957,0.99957,0.99957
"20",0.99958,0.99958,0.99958,0.99958,0.99958,0.99958
"21",0.9997,0.9997,0.9997,0.9997,0.9997,0.9997
"22",0.99956,0.99956,0.99956,0.99956,0.99956,0.99956
"23",0.99958,0.99958,0.99958,0.99958,0.99958,0.99958
"24",0.99973,0.99973,0.99973,0.99973,0.99973,0.99973
"25",0.99973,0.99973,0.99973,0.99973,0.99973,0.99973
"26",0.99966,0.99966,0.99966,0.99966,0.99966,0.99966
"27",0.99949,0.99949,0.99949,0.99949,0.99949,0.99949
"28",0.99954,0.99954,0.99954,0.99954,0.99954,0.99954
"29",0.99942,0.99942,0.99942,0.99942,0.99942,0.99942
"30",0.99941,0.99941,0.99941,0.99941,0.99941,0.99941
"31",0.99945,0.99945,0.99945,0.99945,0.99945,0.99945
"32",0.99922,0.99922,0.99922,0.99922,0.99922,0.99922
"33",0.9994,0.9994,0.9994,0.9994,0.9994,0.9994
"34",0.99914,0.99914,0.99914,0.99914,0.99914,0.99914
"35",0.99905,0.99905,0.99905,0.99905,0.99905,0.99905
"36",0.99907,0.99907,0.99907,0.99907,0.99907,0.99907
"37",0.9986,0.9986,0.9986,0.9986,0.9986,0.9986
"38",0.99886,0.99886,0.99886,0.99886,0.99886,0.99886
"39",0.99876,0.99876,0.99876,0.99876,0.99876,0.99876
"40",0.99831,0.99831,0.99831,0.99831,0.99831,0.99831
"41",0.99849,0.99849,0.99849,0.99849,0.99849,0.99849
"42",0.99786,0.99786,0.99786,0.99786,0.99786,0.99786
"43",0.99779,0.99779,0.99779,0.99779,0.99779,0.99779
"44",0.99716,0.99716,0.99716,0.99716,0.99716,0.99716
"45",0.99802,0.99802,0.99802,0.99802,0.99802,0.99802
"46",0.99764,0.99764,0.99764,0.99764,0.99764,0.99764
"47",0.99718,0.99718,0.99718,0.99718,0.99718,0.99718
"48",0.99725,0.99725,0.99725,0.99725,0.99725,0.99725
"49",0.99671,0.99671,0.99671,0.99671,0.99671,0.99671
"50",0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
"51",0.99553,0.99553,0.99553,0.99553,0.99553,0.99553
"52",0.99593,0.99593,0.99593,0.99593,0.99593,0.99593
"53",0.99501,0.99501,0.99501,0.99501,0.99501,0.99501
"54",0.99511,0.99511,0.99511,0.99511,0.99511,0.99511
"55",0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
"56",0.99321,0.99321,0.99321,0.99321,0.99321,0.99321
"57",0.99286,0.99286,0.99286,0.99286,0.99286,0.99286
"58",0.99117,0.99117,0.99117,0.99117,0.99117,0.99117
"59",0.99007,0.99007,0.99007,0.99007,0.99007,0.99007
"60",0.99019,0.99019,0.99019,0.99019,0.99019,0.99019
"61",0.98779,0.98779,0.98779,0.98779,0.98779,0.98779
"62",0.98906,0.98906,0.98906,0.98906,0.98906,0.98906
"63",0.98452,0.98452,0.98452,0.98452,0.98452,0.98452
"64",0.98489,0.98489,0.98489,0.98489,0.98489,0.98489
"65",0.98521,0.98521,0.98521,0.98521,0.98521,0.98521
"66",0.98271,0.98271,0.98271,0.98271,0.98271,0.98271
"67",0.98266,0.98266,0.98266,0.98266,0.98266,0.98266
"68",0.98035,0.98035,0.98035,0.98035,0.98035,0.98035
"69",0.97524,0.97524,0.97524,0.97524,0.97524,0.97524
"70",0.97323,0.97323,0.97323,0.97323,0.97323,0.97323
"71",0.9679,0.9679,0.9679,0.9679,0.9679,0.9679
"72",0.96405,0.96405,0.96405,0.96405,0.96405,0.96405
"73",0.96378,0.96378,0.96378,0.96378,0.96378,0.96378
"74",0.95666,0.95666,0.95666,0.95666,0.95666,0.95666
"75",0.95224,0.95224,0.95224,0.95224,0.95224,0.95224
"76",0.94483,0.94483,0.94483,0.94483,0.94483,0.94483
"77",0.93904,0.93904,0.93904,0.93904,0.93904,0.93904
"78",0.93076,0.93076,0.93076,0.93076,0.93076,0.93076
"79",0.92338,0.92338,0.92338,0.92338,0.92338,0.92338
"80",0.91959,0.91959,0.91959,0.91959,0.91959,0.91959
"81",0.9017,0.9017,0.9017,0.9017,0.9017,0.9017
"82",0.89597,0.89597,0.89597,0.89597,0.89597,0.89597
"83",0.88305,0.88305,0.88305,0.88305,0.88305,0.88305
"84",0.86742,0.86742,0.86742,0.86742,0.86742,0.86742
"85",0.854,0.854,0.854,0.854,0.854,0.854
"86",0.83888,0.83888,0.83888,0.83888,0.83888,0.83888
"87",0.82954,0.82954,0.82954,0.82954,0.82954,0.82954
"88",0.81082,0.81082,0.81082,0.81082,0.81082,0.81082
"89",0.80156,0.80156,0.80156,0.80156,0.80156,0.80156
"90",0.77842,0.77842,0.77842,0.77842,0.77842,0.77842
"91",0.74249,0.74249,0.74249,0.74249,0.74249,0.74249
"92",0.69629,0.69629,0.69629,0.69629,0.69629,0.69629
"93",0.71175,0.71175,0.71175,0.71175,0.71175,0.71175
"94",0.69093,0.69093,0.69093,0.69093,0.69093,0.69093
"95",0.66992,0.66992,0.66992,0.66992,0.66992,0.66992
"96",0.64889,0.64889,0.64889,0.64889,0.64889,0.64889
"97",0.62799,0.62799,0.62799,0.62799,0.62799,0.62799
"98",0.6074,0.6074,0.6074,0.6074,0.6074,0.6074
"99",0.58726,0.58726,0.58726,0.58726,0.58726,0.58726
"100",0.56772,0.56772,0.56772,0.56772,0.56772,0.56772
"101",0.5489,0.5489,0.5489,0.5489,0.5489,0.5489
"102",0.5309,0.5309,0.5309,0.5309,0.5309,0.5309
"103",0.5138,0.5138,0.5138,0.5138,0.5138,0.5138
"104",0.49767,0.49767,0.49767,0.49767,0.49767,0.49767
"105",0.48253,0.48253,0.48253,0.48253,0.48253,0.48253
"106",0.46841,0.46841,0.46841,0.46841,0.46841,0.46841
"107",0.45532,0.45532,0.45532,0.45532,0.45532,0.45532
"108",0.44323,0.44323,0.44323,0.44323,0.44323,0.44323
"109",0.43212,0.43212,0.43212,0.43212,0.43212,0.43212
"110",0,0,0,0,0,0
